"","X1","cause","effect","doc_ind","sentence_ind"
"1",0,"fuse or mcb","transformer abnormal",1,1
"2",1,"fuse or mcb","transformer abnormal",1,1
"3",2,"drycol control unit defect","transformer abnormal",1,1
"4",3,"high resistance connection","drycol breather",2,1
"5",4,"drycol breather defect","drycol breather",2,1
"6",5,"damaged component","transformer abnormal",3,1
"7",6,"drycol control unit defect","transformer abnormal",3,1
"8",7,"pressure level low","transformer abnormal",4,1
"9",8,"oil level incorrect","transformer abnormal",4,1
"10",9,"mechanical indicator defect","transformer abnormal",5,1
"11",10,"sight glass","transformer abnormal",5,1
"12",11,"gauge defect","transformer abnormal",5,1
"13",12,"pressure level low","supply",6,1
"14",13,"pressure level low","reflash",6,1
"15",14,"oil level incorrect","supply",6,1
"16",15,"oil level incorrect","reflash",6,1
"17",16,"damaged component","transformer abnormal",7,1
"18",17,"damaged component","reflash",7,1
"19",20,"power supply","drycol breather supply faulty",8,1
"20",21,"power supply","drycol breather supply faulty",8,1
"21",22,"drycol control unit defect","drycol breather supply faulty",8,1
"22",23,"high resistance connection","exchange drycol unit",9,1
"23",24,"drycol breather defect","exchange drycol unit",9,1
"24",25,"high resistance connection","exchange",10,1
"25",26,"drycol breather defect","exchange",10,1
"26",27,"damaged component","exchange",11,1
"27",28,"drycol breather defect","exchange",11,1
"28",29,"damaged component","order",12,1
"29",30,"drycol breather defect","order",12,1
"30",31,"transformer abnormal","order",12,1
"31",32,"drycol breather faulty","order",12,1
"32",33,"transformer abnormal","drycol breather",12,1
"33",34,"transformer abnormal","order",12,1
"34",35,"damaged component","transformer abnormal",12,1
"35",36,"damaged component","drycol breather",12,1
"36",37,"damaged component","order",12,1
"37",38,"drycol breather defect","transformer abnormal",12,1
"38",39,"drycol breather defect","drycol breather",12,1
"39",40,"drycol breather defect","order",12,1
"40",41,"low temperatures","low oil alarm",13,1
"41",42,"pressure level low","low temperatures",13,1
"42",43,"pressure level low","low oil alarm",13,1
"43",44,"oil level incorrect","low temperatures",13,1
"44",45,"oil level incorrect","low oil alarm",13,1
"45",46,"transformer abnormal","pressure level low",14,1
"46",47,"transformer abnormal","low oil level",14,1
"47",49,"pressure level low","transformer abnormal",14,1
"48",50,"pressure level low","low oil level",14,1
"49",51,"oil level incorrect","pressure level low",14,1
"50",52,"oil level incorrect","transformer abnormal",14,1
"51",53,"oil level incorrect","low oil level",14,1
"52",55,"pressure level low","oil level incorrect",15,1
"53",56,"pressure level low","transformer abnormal",16,1
"54",57,"pressure level low","alarm",16,1
"55",58,"oil level incorrect","transformer abnormal",16,1
"56",59,"oil level incorrect","alarm",16,1
"57",60,"pressure level low","transformer abnormal",17,1
"58",61,"oil level incorrect","transformer abnormal",17,1
"59",62,"pressure level low","transformer abnormal",18,1
"60",63,"oil level incorrect","transformer abnormal",18,1
