,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13
1,0,1,0,0,1,0,0,2,2,2,5,2,4
2,0,1,0,0,1,0,0,2,2,2,2,2,1
3,2,2,2,0,1,1,2,0,0,1,8,2,2
4,1,0,0,1,0,1,0,0,0,1,18,2,5
5,2,2,2,1,0,1,2,2,2,2,1,3,2
6,2,2,2,0,1,1,2,0,0,1,8,2,2
7,0,1,0,0,1,0,0,2,2,2,2,2,1
8,0,1,0,0,1,0,0,0,0,1,20,2,2
9,2,2,2,0,0,1,2,0,1,0,16,3,7
10,2,2,2,1,0,1,2,2,2,2,12,3,2
11,2,2,2,1,0,1,2,2,2,2,4,1,1
12,2,2,2,1,0,1,2,2,2,2,13,3,7
13,2,2,2,1,0,1,2,2,2,2,12,3,2
14,0,1,0,0,1,0,0,2,2,2,5,2,4
15,2,2,2,1,0,1,2,2,2,2,1,3,2
16,1,0,0,1,0,1,0,0,0,1,18,2,5
17,0,1,0,0,1,0,0,0,0,1,20,2,2
18,1,0,0,1,0,1,0,2,2,2,19,1,9
19,0,1,0,0,1,0,0,0,1,0,6,1,6
20,1,0,0,1,0,1,0,0,0,1,18,2,5
21,2,2,2,1,0,1,2,2,2,2,15,1,8
22,0,1,0,0,1,0,0,2,2,2,2,2,1
23,0,1,0,0,1,0,0,2,2,2,5,2,4
24,0,1,0,0,1,0,0,0,0,1,20,2,2
25,0,1,0,0,1,1,0,2,2,2,11,2,2
26,2,2,2,1,0,1,2,2,2,2,3,2,3
27,0,1,0,0,1,0,0,2,2,2,5,2,4
28,2,2,2,1,0,1,2,0,0,1,10,2,2
29,0,1,0,0,1,0,0,0,0,1,20,2,2
30,0,1,0,0,1,1,0,2,2,2,11,2,2
31,2,2,2,1,0,1,2,0,0,1,10,2,2
32,2,2,2,0,1,1,2,0,0,1,8,2,2
33,2,2,2,0,1,1,2,0,0,1,8,2,2
34,0,1,0,0,1,0,0,2,2,2,2,2,1
35,2,2,2,1,0,1,2,0,0,1,10,2,2
36,0,1,0,1,0,0,0,1,0,0,14,2,2
37,2,2,2,1,0,1,2,2,2,2,9,2,1
38,0,1,0,0,1,0,0,0,0,1,20,2,2
39,0,1,0,0,1,0,0,2,2,2,2,2,1
40,2,2,2,1,0,1,2,2,2,2,4,1,1
41,1,0,0,1,0,1,0,2,2,2,7,2,1
42,2,2,2,0,1,1,2,0,0,1,8,2,2
43,1,0,0,1,0,1,0,2,2,2,19,1,9
44,0,1,0,1,0,0,0,2,2,2,17,2,2
45,1,0,0,1,0,1,0,0,0,1,18,2,5
46,0,1,0,1,0,0,0,2,2,2,17,2,2
47,2,2,2,1,0,1,2,2,2,2,13,3,7
48,0,1,0,0,1,1,0,2,2,2,11,2,2
49,2,2,2,1,0,1,2,2,2,2,13,3,7
50,0,1,0,0,1,1,0,2,2,2,11,2,2
51,0,1,0,0,1,1,0,2,2,2,11,2,2
52,0,1,0,0,1,0,0,0,0,1,20,2,2
53,0,1,0,0,1,0,0,0,0,1,20,2,2
54,0,1,0,1,0,0,0,2,2,2,17,2,2
55,2,2,2,1,0,1,2,2,2,2,12,3,2
56,0,1,0,0,1,0,0,0,1,0,6,1,6
57,2,2,2,1,0,1,2,2,2,2,3,2,3
58,2,2,2,1,0,1,2,2,2,2,1,3,2
59,0,1,0,1,0,0,0,2,2,2,17,2,2
60,2,2,2,1,0,1,2,2,2,2,12,3,2
61,2,2,2,1,0,1,2,2,2,2,4,1,1
62,2,2,2,1,0,1,2,2,2,2,9,2,1
63,2,2,2,1,0,1,2,2,2,2,12,3,2
64,2,2,2,0,0,1,2,0,1,0,16,3,7
65,1,0,0,1,0,1,0,2,2,2,19,1,9
66,1,0,0,1,0,1,0,2,2,2,19,1,9
67,2,2,2,1,0,1,2,2,2,2,3,2,3
68,2,2,2,1,0,1,2,2,2,2,1,3,2
69,2,2,2,1,0,1,2,2,2,2,12,3,2
70,0,1,0,0,1,1,0,2,2,2,11,2,2
71,0,1,0,1,0,0,0,1,0,0,14,2,2
72,0,1,0,0,1,0,0,0,0,1,20,2,2
73,0,1,0,1,0,0,0,1,0,0,14,2,2
74,0,1,0,1,0,0,0,2,2,2,17,2,2
75,0,1,0,0,1,0,0,0,0,1,20,2,2
76,0,1,0,0,1,0,0,2,2,2,5,2,4
77,0,1,0,0,1,0,0,0,1,0,6,1,6
78,2,2,2,1,0,1,2,2,2,2,3,2,3
79,0,1,0,1,0,0,0,2,2,2,17,2,2
80,2,2,2,1,0,1,2,2,2,2,12,3,2
81,2,2,2,1,0,1,2,2,2,2,9,2,1
82,2,2,2,1,0,1,2,2,2,2,4,1,1
83,0,1,0,0,1,0,0,2,2,2,2,2,1
84,2,2,2,1,0,1,2,2,2,2,12,3,2
85,2,2,2,1,0,1,2,2,2,2,12,3,2
86,2,2,2,0,1,1,2,0,0,1,8,2,2
87,0,1,0,0,1,0,0,0,0,1,20,2,2
88,0,1,0,0,1,1,0,2,2,2,11,2,2
89,1,0,0,1,0,1,0,2,2,2,19,1,9
90,0,1,0,0,1,0,0,2,2,2,2,2,1
91,2,2,2,1,0,1,2,2,2,2,4,1,1
92,2,2,2,1,0,1,2,2,2,2,9,2,1
93,1,0,0,1,0,1,0,2,2,2,7,2,1
94,1,0,0,1,0,1,0,0,0,1,18,2,5
95,1,0,0,1,0,1,0,2,2,2,7,2,1
96,2,2,2,0,0,1,2,0,1,0,16,3,7
97,0,1,0,0,1,0,0,0,1,0,6,1,6
98,1,0,0,1,0,1,0,2,2,2,7,2,1
99,2,2,2,1,0,1,2,0,0,1,10,2,2
100,2,2,2,1,0,1,2,2,2,2,15,1,8
101,2,2,2,1,0,1,2,2,2,2,15,1,8
102,0,1,0,1,0,0,0,1,0,0,14,2,2
103,2,2,2,1,0,1,2,2,2,2,12,3,2
104,2,2,2,1,0,1,2,0,0,1,10,2,2
105,1,0,0,1,0,1,0,2,2,2,7,2,1
106,2,2,2,1,0,1,2,2,2,2,3,2,3
107,2,2,2,1,0,1,2,2,2,2,4,1,1
108,2,2,2,1,0,1,2,2,2,2,12,3,2
109,2,2,2,0,0,1,2,0,1,0,16,3,7
110,0,1,0,0,1,0,0,0,1,0,6,1,6
111,2,2,2,1,0,1,2,0,0,1,10,2,2
112,0,1,0,0,1,0,0,0,0,1,20,2,2
113,2,2,2,1,0,1,2,2,2,2,12,3,2
114,0,1,0,1,0,0,0,2,2,2,17,2,2
115,2,2,2,1,0,1,2,2,2,2,1,3,2
116,0,1,0,0,1,0,0,0,0,1,20,2,2
117,2,2,2,1,0,1,2,0,0,1,10,2,2
118,1,0,0,1,0,1,0,0,0,1,18,2,5
119,0,1,0,1,0,0,0,2,2,2,17,2,2
120,0,1,0,0,1,0,0,0,0,1,20,2,2
121,0,1,0,0,1,0,0,2,2,2,2,2,1
122,0,1,0,0,1,0,0,2,2,2,5,2,4
123,2,2,2,1,0,1,2,0,0,1,10,2,2
