"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11"
"1",0,1,0,0,1,0,0,2,2,2,5
"2",0,1,0,0,1,0,0,2,2,2,2
"3",2,2,2,1,0,1,2,2,2,2,8
"4",2,2,2,1,0,1,2,2,2,2,18
"5",2,2,2,1,0,1,2,0,0,1,1
"6",2,2,2,1,0,1,2,2,2,2,8
"7",0,1,0,0,1,0,0,2,2,2,2
"8",0,1,0,1,0,0,0,1,0,0,20
"9",2,2,2,0,1,1,2,2,2,2,16
"10",2,2,2,1,0,1,2,2,2,2,12
"11",2,2,2,0,1,0,2,1,0,0,4
"12",2,2,2,1,0,1,2,2,2,2,13
"13",2,2,2,1,0,1,2,2,2,2,12
"14",0,1,0,0,1,0,0,2,2,2,5
"15",2,2,2,1,0,1,2,0,0,1,1
"16",2,2,2,1,0,1,2,2,2,2,18
"17",0,1,0,1,0,0,0,1,0,0,20
"18",0,1,0,1,0,0,0,1,0,0,19
"19",2,2,2,1,0,1,2,0,0,0,6
"20",2,2,2,1,0,1,2,2,2,2,18
"21",2,2,2,1,0,1,2,0,0,1,15
"22",0,1,0,0,1,0,0,2,2,2,2
"23",0,1,0,0,1,0,0,2,2,2,5
"24",0,1,0,1,0,0,0,1,0,0,20
"25",2,2,2,0,1,1,2,2,2,2,11
"26",2,2,2,1,0,1,2,0,0,0,3
"27",0,1,0,0,1,0,0,2,2,2,5
"28",2,2,2,1,0,1,2,2,2,2,10
"29",0,1,0,1,0,0,0,1,0,0,20
"30",2,2,2,0,1,1,2,2,2,2,11
"31",2,2,2,1,0,1,2,2,2,2,10
"32",2,2,2,1,0,1,2,2,2,2,8
"33",2,2,2,1,0,1,2,2,2,2,8
"34",0,1,0,0,1,0,0,2,2,2,2
"35",2,2,2,1,0,1,2,2,2,2,10
"36",2,2,2,1,0,1,2,0,0,1,14
"37",2,2,2,1,0,1,2,0,1,0,9
"38",0,1,0,1,0,0,0,1,0,0,20
"39",0,1,0,0,1,0,0,2,2,2,2
"40",2,2,2,0,1,0,2,1,0,0,4
"41",2,2,2,1,0,1,2,2,2,2,7
"42",2,2,2,1,0,1,2,2,2,2,8
"43",0,1,0,1,0,0,0,1,0,0,19
"44",2,2,2,1,0,1,2,2,2,2,17
"45",2,2,2,1,0,1,2,2,2,2,18
"46",2,2,2,1,0,1,2,2,2,2,17
"47",2,2,2,1,0,1,2,2,2,2,13
"48",2,2,2,0,1,1,2,2,2,2,11
"49",2,2,2,1,0,1,2,2,2,2,13
"50",2,2,2,0,1,1,2,2,2,2,11
"51",2,2,2,0,1,1,2,2,2,2,11
"52",0,1,0,1,0,0,0,1,0,0,20
"53",0,1,0,1,0,0,0,1,0,0,20
"54",2,2,2,1,0,1,2,2,2,2,17
"55",2,2,2,1,0,1,2,2,2,2,12
"56",2,2,2,1,0,1,2,0,0,0,6
"57",2,2,2,1,0,1,2,0,0,0,3
"58",2,2,2,1,0,1,2,0,0,1,1
"59",2,2,2,1,0,1,2,2,2,2,17
"60",2,2,2,1,0,1,2,2,2,2,12
"61",2,2,2,0,1,0,2,1,0,0,4
"62",2,2,2,1,0,1,2,0,1,0,9
"63",2,2,2,1,0,1,2,2,2,2,12
"64",2,2,2,0,1,1,2,2,2,2,16
"65",0,1,0,1,0,0,0,1,0,0,19
"66",0,1,0,1,0,0,0,1,0,0,19
"67",2,2,2,1,0,1,2,0,0,0,3
"68",2,2,2,1,0,1,2,0,0,1,1
"69",2,2,2,1,0,1,2,2,2,2,12
"70",2,2,2,0,1,1,2,2,2,2,11
"71",2,2,2,1,0,1,2,0,0,1,14
"72",0,1,0,1,0,0,0,1,0,0,20
"73",2,2,2,1,0,1,2,0,0,1,14
"74",2,2,2,1,0,1,2,2,2,2,17
"75",0,1,0,1,0,0,0,1,0,0,20
"76",0,1,0,0,1,0,0,2,2,2,5
"77",2,2,2,1,0,1,2,0,0,0,6
"78",2,2,2,1,0,1,2,0,0,0,3
"79",2,2,2,1,0,1,2,2,2,2,17
"80",2,2,2,1,0,1,2,2,2,2,12
"81",2,2,2,1,0,1,2,0,1,0,9
"82",2,2,2,0,1,0,2,1,0,0,4
"83",0,1,0,0,1,0,0,2,2,2,2
"84",2,2,2,1,0,1,2,2,2,2,12
"85",2,2,2,1,0,1,2,2,2,2,12
"86",2,2,2,1,0,1,2,2,2,2,8
"87",0,1,0,1,0,0,0,1,0,0,20
"88",2,2,2,0,1,1,2,2,2,2,11
"89",0,1,0,1,0,0,0,1,0,0,19
"90",0,1,0,0,1,0,0,2,2,2,2
"91",2,2,2,0,1,0,2,1,0,0,4
"92",2,2,2,1,0,1,2,0,1,0,9
"93",2,2,2,1,0,1,2,2,2,2,7
"94",2,2,2,1,0,1,2,2,2,2,18
"95",2,2,2,1,0,1,2,2,2,2,7
"96",2,2,2,0,1,1,2,2,2,2,16
"97",2,2,2,1,0,1,2,0,0,0,6
"98",2,2,2,1,0,1,2,2,2,2,7
"99",2,2,2,1,0,1,2,2,2,2,10
"100",2,2,2,1,0,1,2,0,0,1,15
"101",2,2,2,1,0,1,2,0,0,1,15
"102",2,2,2,1,0,1,2,0,0,1,14
"103",2,2,2,1,0,1,2,2,2,2,12
"104",2,2,2,1,0,1,2,2,2,2,10
"105",2,2,2,1,0,1,2,2,2,2,7
"106",2,2,2,1,0,1,2,0,0,0,3
"107",2,2,2,0,1,0,2,1,0,0,4
"108",2,2,2,1,0,1,2,2,2,2,12
"109",2,2,2,0,1,1,2,2,2,2,16
"110",2,2,2,1,0,1,2,0,0,0,6
"111",2,2,2,1,0,1,2,2,2,2,10
"112",0,1,0,1,0,0,0,1,0,0,20
"113",2,2,2,1,0,1,2,2,2,2,12
"114",2,2,2,1,0,1,2,2,2,2,17
"115",2,2,2,1,0,1,2,0,0,1,1
"116",0,1,0,1,0,0,0,1,0,0,20
"117",2,2,2,1,0,1,2,2,2,2,10
"118",2,2,2,1,0,1,2,2,2,2,18
"119",2,2,2,1,0,1,2,2,2,2,17
"120",0,1,0,1,0,0,0,1,0,0,20
"121",0,1,0,0,1,0,0,2,2,2,2
"122",0,1,0,0,1,0,0,2,2,2,5
"123",2,2,2,1,0,1,2,2,2,2,10
"124",2,2,2,0,1,1,2,2,2,2,11
"125",2,2,2,0,1,0,2,1,0,0,4
"126",2,2,2,1,0,1,2,0,1,0,9
"127",2,2,2,1,0,1,2,2,2,2,13
"128",2,2,2,0,1,1,2,2,2,2,16
"129",2,2,2,1,0,1,2,2,2,2,13
"130",2,2,2,0,1,1,2,2,2,2,16
"131",0,1,0,1,0,0,0,1,0,0,20
"132",0,1,0,1,0,0,0,1,0,0,20
"133",0,1,0,1,0,0,0,1,0,0,19
"134",0,1,0,1,0,0,0,1,0,0,19
"135",0,1,0,0,1,0,0,2,2,2,5
"136",2,2,2,1,0,1,2,0,1,0,9
"137",0,1,0,0,1,0,0,2,2,2,5
"138",2,2,2,1,0,1,2,2,2,2,12
"139",2,2,2,0,1,0,2,1,0,0,4
"140",2,2,2,1,0,1,2,2,2,2,8
"141",2,2,2,1,0,1,2,2,2,2,12
"142",0,1,0,0,1,0,0,2,2,2,2
"143",2,2,2,0,1,1,2,2,2,2,16
"144",0,1,0,1,0,0,0,1,0,0,20
"145",2,2,2,0,1,1,2,2,2,2,11
"146",2,2,2,0,1,1,2,2,2,2,16
"147",0,1,0,0,1,0,0,2,2,2,2
"148",2,2,2,1,0,1,2,2,2,2,17
"149",2,2,2,1,0,1,2,2,2,2,8
"150",2,2,2,1,0,1,2,0,0,1,14
"151",0,1,0,0,1,0,0,2,2,2,2
"152",2,2,2,1,0,1,2,2,2,2,13
"153",2,2,2,1,0,1,2,2,2,2,12
